a.zip_code,a.ucr_offense_description,_c2
75001,FOUND PROPERTY,1
75001,LOST PROPERTY,1
75001,MOTOR VEHICLE ACCIDENT,2
75007,CRIMINAL MISCHIEF/VANDALISM,1
75007,MOTOR VEHICLE ACCIDENT,2
75007,THEFT,1
75019,ACCIDENTAL INJURY,1
75019,ARSON,1
75019,ASSAULT,1
75019,AUTO THEFT - UUMV,5
75019,BURGLARY,21
75019,CHILD (OFFENSES AGAINST),1
75019,CRIMINAL MISCHIEF/VANDALISM,6
75019,DISORDERLY CONDUCT,2
75019,EMBEZZLEMENT,1
75019,OTHER OFFENSES,1
75019,ROBBERY,2
75019,THEFT,13
75024,THEFT,1
75032,SUDDEN DEATH,1
75043,AGGRAVATED ASSAULT,1
75043,CRIMINAL MISCHIEF/VANDALISM,1
75043,FOUND PROPERTY,1
75043,LOST PROPERTY,1
75043,OTHER OFFENSES,1
75043,SUDDEN DEATH,1
75043,THEFT,3
75048,BURGLARY,1
75048,FORGERY & COUNTERFEIT,1
75048,MOTOR VEHICLE ACCIDENT,1
75052,AGGRAVATED ASSAULT,1
75052,ASSAULT,1
75052,AUTO THEFT - UUMV,2
75052,FOUND PROPERTY,1
75052,LOST PROPERTY,1
75052,MOTOR VEHICLE ACCIDENT,4
75052,OTHER OFFENSES,1
75075,FIREARMS ACCIDENT,1
75080,ASSAULT,1
75080,BURGLARY,3
75080,CRIMINAL MISCHIEF/VANDALISM,1
75080,FOUND PROPERTY,2
75080,MOTOR VEHICLE ACCIDENT,1
75080,OTHER OFFENSES,1
75080,THEFT,1
75081,ASSAULT,1
75081,FORGERY & COUNTERFEIT,1
75081,THEFT,1
75082,CRIMINAL MISCHIEF/VANDALISM,1
75087,THEFT,1
75088,ASSAULT,1
75088,CRIMINAL MISCHIEF/VANDALISM,6
75088,EMBEZZLEMENT,1
75088,FOUND PROPERTY,6
75088,LOST PROPERTY,2
75088,MOTOR VEHICLE ACCIDENT,2
75088,SUDDEN DEATH,5
75088,THEFT,9
75089,CRIMINAL MISCHIEF/VANDALISM,2
75089,EMBEZZLEMENT,1
75089,FRAUD,1
75089,MOTOR VEHICLE ACCIDENT,1
75089,THEFT,10
75115,ACCIDENTAL INJURY,1
75115,CRIMINAL MISCHIEF/VANDALISM,1
75115,DWI,1
75115,FOUND PROPERTY,3
75115,HOME ACCIDENT,1
75115,LOST PROPERTY,1
75115,MOTOR VEHICLE ACCIDENT,4
75126,THEFT,2
75134,AGGRAVATED ASSAULT,3
75134,ASSAULT,1
75134,AUTO THEFT - UUMV,4
75134,CRIMINAL MISCHIEF/VANDALISM,2
75134,DISORDERLY CONDUCT,1
75134,FOUND PROPERTY,9
75134,MOTOR VEHICLE ACCIDENT,18
75134,MURDER,1
75134,OTHER OFFENSES,2
75134,THEFT,4
75134,TRAFFIC FATALITY,1
75137,MOTOR VEHICLE ACCIDENT,1
75137,OTHER OFFENSES,1
75154,FOUND PROPERTY,1
75154,FRAUD,1
75154,ROBBERY,1
75181,CRIMINAL MISCHIEF/VANDALISM,1
75181,HOME ACCIDENT,1
75181,THEFT,2
75182,CRIMINAL MISCHIEF/VANDALISM,1
75201,ACCIDENTAL INJURY,92
75201,AGGRAVATED ASSAULT,55
75201,ANIMAL BITE,5
75201,ARSON,3
75201,ASSAULT,276
75201,AUTO THEFT - UUMV,212
75201,BURGLARY,188
75201,CHILD (OFFENSES AGAINST),3
75201,CRIMINAL MISCHIEF/VANDALISM,382
75201,DISORDERLY CONDUCT,28
75201,DWI,50
75201,EMBEZZLEMENT,28
75201,FIREARMS ACCIDENT,2
75201,FORGERY & COUNTERFEIT,21
75201,FOUND PROPERTY,242
75201,FRAUD,45
75201,HOME ACCIDENT,7
75201,INTOXICATION MANSLAUGHTER,1
75201,LIQUOR,3
75201,LOST PROPERTY,127
75201,MOTOR VEHICLE ACCIDENT,382
75201,MURDER,1
75201,NARCOTICS/DRUGS,9
75201,OCCUPATIONAL ACCIDENT,2
75201,OTHER OFFENSES,97
75201,ROBBERY,71
75201,SUDDEN DEATH,27
75201,THEFT,1110
75201,TRAFFIC FATALITY,2
75201,WEAPONS,1
75202,ACCIDENTAL INJURY,60
75202,AGGRAVATED ASSAULT,25
75202,ASSAULT,157
75202,AUTO THEFT - UUMV,121
75202,BURGLARY,69
75202,CHILD (OFFENSES AGAINST),5
75202,CRIMINAL MISCHIEF/VANDALISM,206
75202,DISORDERLY CONDUCT,14
75202,DWI,19
75202,EMBEZZLEMENT,21
75202,FIREARMS ACCIDENT,1
75202,FORGERY & COUNTERFEIT,22
75202,FOUND PROPERTY,161
75202,FRAUD,47
75202,HOME ACCIDENT,3
75202,LOST PROPERTY,86
75202,MOTOR VEHICLE ACCIDENT,170
75202,NARCOTICS/DRUGS,19
75202,OCCUPATIONAL ACCIDENT,2
75202,OTHER OFFENSES,79
75202,ROBBERY,86
75202,SUDDEN DEATH,9
75202,THEFT,770
75202,WEAPONS,1
75204,ACCIDENTAL INJURY,72
75204,AGGRAVATED ASSAULT,64
75204,ANIMAL BITE,10
75204,ARSON,5
75204,ASSAULT,230
75204,AUTO THEFT - UUMV,408
75204,BURGLARY,550
75204,CHILD (OFFENSES AGAINST),3
75204,CRIMINAL MISCHIEF/VANDALISM,684
75204,DISORDERLY CONDUCT,48
75204,DWI,67
75204,EMBEZZLEMENT,34
75204,FIREARMS ACCIDENT,2
75204,FORGERY & COUNTERFEIT,20
75204,FOUND PROPERTY,378
75204,FRAUD,46
75204,HOME ACCIDENT,25
75204,INTOXICATION MANSLAUGHTER,1
75204,LIQUOR,3
75204,LOST PROPERTY,78
75204,MOTOR VEHICLE ACCIDENT,608
75204,MURDER,1
75204,NARCOTICS/DRUGS,15
75204,OTHER OFFENSES,110
75204,ROBBERY,160
75204,SUDDEN DEATH,41
75204,THEFT,2183
75204,TRAFFIC FATALITY,6
75204,WEAPONS,1
75205,ACCIDENTAL INJURY,7
75205,AGGRAVATED ASSAULT,2
75205,ANIMAL BITE,2
75205,ASSAULT,14
75205,AUTO THEFT - UUMV,21
75205,BURGLARY,73
75205,CHILD (OFFENSES AGAINST),1
75205,CRIMINAL MISCHIEF/VANDALISM,64
75205,DISORDERLY CONDUCT,11
75205,DWI,4
75205,EMBEZZLEMENT,2
75205,FORGERY & COUNTERFEIT,1
75205,FOUND PROPERTY,31
75205,FRAUD,7
75205,HOME ACCIDENT,3
75205,LOST PROPERTY,5
75205,MOTOR VEHICLE ACCIDENT,35
75205,NARCOTICS/DRUGS,2
75205,OCCUPATIONAL ACCIDENT,1
75205,OTHER OFFENSES,6
75205,ROBBERY,13
75205,SUDDEN DEATH,9
75205,THEFT,212
75205,TRAFFIC FATALITY,1
75206,ACCIDENTAL INJURY,73
75206,AGGRAVATED ASSAULT,34
75206,ANIMAL BITE,11
75206,ARSON,5
75206,ASSAULT,127
75206,AUTO THEFT - UUMV,320
75206,BURGLARY,450
75206,CHILD (OFFENSES AGAINST),4
75206,CRIMINAL MISCHIEF/VANDALISM,503
75206,DISORDERLY CONDUCT,37
75206,DWI,39
75206,EMBEZZLEMENT,27
75206,FIREARMS ACCIDENT,1
75206,FORGERY & COUNTERFEIT,54
75206,FOUND PROPERTY,315
75206,FRAUD,62
75206,HOME ACCIDENT,26
75206,INTOXICATION MANSLAUGHTER,1
75206,LOST PROPERTY,64
75206,MOTOR VEHICLE ACCIDENT,585
75206,MURDER,1
75206,NARCOTICS/DRUGS,11
75206,OCCUPATIONAL ACCIDENT,1
75206,OTHER OFFENSES,105
75206,ROBBERY,145
75206,SUDDEN DEATH,41
75206,THEFT,1855
75206,TRAFFIC FATALITY,1
75206,WEAPONS,2
75209,ACCIDENTAL INJURY,15
75209,AGGRAVATED ASSAULT,10
75209,ANIMAL BITE,3
75209,ARSON,4
75209,ASSAULT,43
75209,AUTO THEFT - UUMV,87
75209,BURGLARY,170
75209,CRIMINAL MISCHIEF/VANDALISM,158
75209,DISORDERLY CONDUCT,15
75209,DWI,10
75209,EMBEZZLEMENT,16
75209,FORGERY & COUNTERFEIT,8
75209,FOUND PROPERTY,109
75209,FRAUD,21
75209,HOME ACCIDENT,11
75209,LOST PROPERTY,11
75209,MOTOR VEHICLE ACCIDENT,169
75209,NARCOTICS/DRUGS,1
75209,OCCUPATIONAL ACCIDENT,3
75209,OTHER OFFENSES,33
75209,ROBBERY,25
75209,SUDDEN DEATH,22
75209,THEFT,653
75209,TRAFFIC FATALITY,3
75209,WEAPONS,1
75214,ACCIDENTAL INJURY,32
75214,AGGRAVATED ASSAULT,11
75214,ANIMAL BITE,14
75214,ARSON,3
